log_text                                                                                                                                       , label
INFO: [target-app] Cache hit for key 'product_catalog_v2' latency=0.2ms. [req_id=7817]                                                         ,     0
"ERROR: [target-app] Simulated Application Failure [FileNotFoundError]: Configuration file '/app/config/settings.yaml' not found in path.
Traceback (most recent call last):
File ""/app/main.py"", line 42, in simulate_error
raise FileNotFoundError(""Configuration file '/app/config/settings.yaml' not found in path."")
FileNotFoundError: Configuration file '/app/config/settings.yaml' not found in path.
Context: req_id=6582"                                                                                                                          ,     1
INFO: [target-app] Health check probe passed. All downstream dependencies reachable. [req_id=9743]                                             ,     0
"ERROR: [target-app] Simulated Application Failure [FileNotFoundError]: Configuration file '/app/config/settings.yaml' not found in path.
Traceback (most recent call last):
File ""/app/main.py"", line 42, in simulate_error
raise FileNotFoundError(""Configuration file '/app/config/settings.yaml' not found in path."")
FileNotFoundError: Configuration file '/app/config/settings.yaml' not found in path.
Context: req_id=6892"                                                                                                                          ,     1
INFO: [target-app] TLS handshake completed successfully with cipher TLS_AES_256_GCM_SHA384. [req_id=7446]                                      ,     0
INFO: [target-app] Background log drain synced 45 events to collector. [req_id=4014]                                                           ,     0
"INFO: 192.168.1.100:60124 - ""POST /api/v1/login HTTP/1.1"" 200 OK [req_id=1229]"                                                             ,     0
INFO: [target-app] TLS handshake completed successfully with cipher TLS_AES_256_GCM_SHA384. [req_id=2733]                                      ,     0
"ERROR: [target-app] Memory limit exceeded: MemoryError: unable to allocate 512MiB for buffer
Traceback (most recent call last):
File ""/app/utils/export.py"", line 15, in export_large_dataset
buffer = bytearray(512 * 1024 * 1024)
MemoryError
Context: req_id=1403"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [TimeoutError]: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Traceback (most recent call last):
File ""/app/main.py"", line 50, in simulate_error
raise TimeoutError(""Database connection timed out after 30000ms: host=db-replica-1.internal:5432"")
TimeoutError: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Context: req_id=3389"                                                                                                                          ,     1
"ERROR: [target-app] Database query failed: OperationalError: connection refused to 10.0.1.5:5432
Traceback (most recent call last):
File ""/app/db/session.py"", line 29, in get_db
conn = psycopg2.connect(dsn)
psycopg2.OperationalError: could not connect to server: Connection refused
Context: req_id=3883"                                                                                                                          ,     1
"ERROR: [target-app] Memory limit exceeded: MemoryError: unable to allocate 512MiB for buffer
Traceback (most recent call last):
File ""/app/utils/export.py"", line 15, in export_large_dataset
buffer = bytearray(512 * 1024 * 1024)
MemoryError
Context: req_id=1439"                                                                                                                          ,     1
"ERROR: [target-app] HTTP 500 Internal Server Error: NullPointerException in auth verification
Traceback (most recent call last):
File ""/app/middleware/auth.py"", line 64, in authenticate
user_role = token_claims['role']
TypeError: 'NoneType' object is not subscriptable
Context: req_id=3525"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [FileNotFoundError]: Configuration file '/app/config/settings.yaml' not found in path.
Traceback (most recent call last):
File ""/app/main.py"", line 42, in simulate_error
raise FileNotFoundError(""Configuration file '/app/config/settings.yaml' not found in path."")
FileNotFoundError: Configuration file '/app/config/settings.yaml' not found in path.
Context: req_id=3169"                                                                                                                          ,     1
INFO: [target-app] Cache hit for key 'product_catalog_v2' latency=0.2ms. [req_id=4905]                                                         ,     0
"ERROR: [target-app] Unhandled Exception: KeyError: 'user_preferences'
Traceback (most recent call last):
File ""/app/services/user.py"", line 88, in get_user
prefs = user_data['user_preferences']
KeyError: 'user_preferences'
Context: req_id=4544"                                                                                                                          ,     1
"INFO: 10.0.0.12:49152 - ""GET /health HTTP/1.1"" 200 OK [req_id=5951]"                                                                        ,     0
"INFO: 192.168.1.100:60124 - ""POST /api/v1/login HTTP/1.1"" 200 OK [req_id=5588]"                                                             ,     0
"ERROR: [target-app] Unhandled Exception: KeyError: 'user_preferences'
Traceback (most recent call last):
File ""/app/services/user.py"", line 88, in get_user
prefs = user_data['user_preferences']
KeyError: 'user_preferences'
Context: req_id=7014"                                                                                                                          ,     1
"INFO: 127.0.0.1:44302 - ""POST /api/v1/checkout HTTP/1.1"" 201 Created [req_id=7637]"                                                         ,     0
"ERROR: [target-app] HTTP 500 Internal Server Error: NullPointerException in auth verification
Traceback (most recent call last):
File ""/app/middleware/auth.py"", line 64, in authenticate
user_role = token_claims['role']
TypeError: 'NoneType' object is not subscriptable
Context: req_id=7693"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [ZeroDivisionError]: division by zero
Traceback (most recent call last):
File ""/app/main.py"", line 46, in simulate_error
_ = 100 / 0
ZeroDivisionError: division by zero
Context: req_id=4392"                                                                                                                          ,     1
"ERROR: [target-app] Memory limit exceeded: MemoryError: unable to allocate 512MiB for buffer
Traceback (most recent call last):
File ""/app/utils/export.py"", line 15, in export_large_dataset
buffer = bytearray(512 * 1024 * 1024)
MemoryError
Context: req_id=6127"                                                                                                                          ,     1
"ERROR: [target-app] Memory limit exceeded: MemoryError: unable to allocate 512MiB for buffer
Traceback (most recent call last):
File ""/app/utils/export.py"", line 15, in export_large_dataset
buffer = bytearray(512 * 1024 * 1024)
MemoryError
Context: req_id=8680"                                                                                                                          ,     1
INFO: [target-app] Cache hit for key 'product_catalog_v2' latency=0.2ms. [req_id=9267]                                                         ,     0
"INFO: 10.0.0.12:49152 - ""GET /health HTTP/1.1"" 200 OK [req_id=2887]"                                                                        ,     0
"ERROR: [target-app] Simulated Application Failure [FileNotFoundError]: Configuration file '/app/config/settings.yaml' not found in path.
Traceback (most recent call last):
File ""/app/main.py"", line 42, in simulate_error
raise FileNotFoundError(""Configuration file '/app/config/settings.yaml' not found in path."")
FileNotFoundError: Configuration file '/app/config/settings.yaml' not found in path.
Context: req_id=6472"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [TimeoutError]: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Traceback (most recent call last):
File ""/app/main.py"", line 50, in simulate_error
raise TimeoutError(""Database connection timed out after 30000ms: host=db-replica-1.internal:5432"")
TimeoutError: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Context: req_id=5694"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [FileNotFoundError]: Configuration file '/app/config/settings.yaml' not found in path.
Traceback (most recent call last):
File ""/app/main.py"", line 42, in simulate_error
raise FileNotFoundError(""Configuration file '/app/config/settings.yaml' not found in path."")
FileNotFoundError: Configuration file '/app/config/settings.yaml' not found in path.
Context: req_id=6403"                                                                                                                          ,     1
"INFO: 10.0.2.15:52130 - ""GET /metrics HTTP/1.1"" 200 OK [req_id=4540]"                                                                       ,     0
"ERROR: [target-app] Simulated Application Failure [FileNotFoundError]: Configuration file '/app/config/settings.yaml' not found in path.
Traceback (most recent call last):
File ""/app/main.py"", line 42, in simulate_error
raise FileNotFoundError(""Configuration file '/app/config/settings.yaml' not found in path."")
FileNotFoundError: Configuration file '/app/config/settings.yaml' not found in path.
Context: req_id=8765"                                                                                                                          ,     1
INFO: [target-app] User session refreshed token_id=tok_9a8f7b2c. [req_id=3882]                                                                 ,     0
"ERROR: [target-app] Unhandled Exception: KeyError: 'user_preferences'
Traceback (most recent call last):
File ""/app/services/user.py"", line 88, in get_user
prefs = user_data['user_preferences']
KeyError: 'user_preferences'
Context: req_id=5489"                                                                                                                          ,     1
"INFO: 172.18.0.4:38902 - ""GET /api/v1/users/profile HTTP/1.1"" 200 OK [req_id=8280]"                                                         ,     0
"ERROR: [target-app] Unhandled Exception: KeyError: 'user_preferences'
Traceback (most recent call last):
File ""/app/services/user.py"", line 88, in get_user
prefs = user_data['user_preferences']
KeyError: 'user_preferences'
Context: req_id=1641"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [TimeoutError]: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Traceback (most recent call last):
File ""/app/main.py"", line 50, in simulate_error
raise TimeoutError(""Database connection timed out after 30000ms: host=db-replica-1.internal:5432"")
TimeoutError: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Context: req_id=9867"                                                                                                                          ,     1
"ERROR: [target-app] HTTP 500 Internal Server Error: NullPointerException in auth verification
Traceback (most recent call last):
File ""/app/middleware/auth.py"", line 64, in authenticate
user_role = token_claims['role']
TypeError: 'NoneType' object is not subscriptable
Context: req_id=8952"                                                                                                                          ,     1
"ERROR: [target-app] Database query failed: OperationalError: connection refused to 10.0.1.5:5432
Traceback (most recent call last):
File ""/app/db/session.py"", line 29, in get_db
conn = psycopg2.connect(dsn)
psycopg2.OperationalError: could not connect to server: Connection refused
Context: req_id=2032"                                                                                                                          ,     1
"ERROR: [target-app] Memory limit exceeded: MemoryError: unable to allocate 512MiB for buffer
Traceback (most recent call last):
File ""/app/utils/export.py"", line 15, in export_large_dataset
buffer = bytearray(512 * 1024 * 1024)
MemoryError
Context: req_id=8432"                                                                                                                          ,     1
"ERROR: [target-app] Memory limit exceeded: MemoryError: unable to allocate 512MiB for buffer
Traceback (most recent call last):
File ""/app/utils/export.py"", line 15, in export_large_dataset
buffer = bytearray(512 * 1024 * 1024)
MemoryError
Context: req_id=8828"                                                                                                                          ,     1
INFO: [target-app] Processed request GET / successfully with status 200 OK. [req_id=5563]                                                      ,     0
"INFO: 127.0.0.1:44302 - ""POST /api/v1/checkout HTTP/1.1"" 201 Created [req_id=1984]"                                                         ,     0
"INFO: 192.168.1.100:60124 - ""POST /api/v1/login HTTP/1.1"" 200 OK [req_id=8547]"                                                             ,     0
"ERROR: [target-app] Database query failed: OperationalError: connection refused to 10.0.1.5:5432
Traceback (most recent call last):
File ""/app/db/session.py"", line 29, in get_db
conn = psycopg2.connect(dsn)
psycopg2.OperationalError: could not connect to server: Connection refused
Context: req_id=8671"                                                                                                                          ,     1
"INFO: 127.0.0.1:44302 - ""POST /api/v1/checkout HTTP/1.1"" 201 Created [req_id=3157]"                                                         ,     0
"ERROR: [target-app] Unhandled Exception: KeyError: 'user_preferences'
Traceback (most recent call last):
File ""/app/services/user.py"", line 88, in get_user
prefs = user_data['user_preferences']
KeyError: 'user_preferences'
Context: req_id=8805"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [TimeoutError]: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Traceback (most recent call last):
File ""/app/main.py"", line 50, in simulate_error
raise TimeoutError(""Database connection timed out after 30000ms: host=db-replica-1.internal:5432"")
TimeoutError: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Context: req_id=8946"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [FileNotFoundError]: Configuration file '/app/config/settings.yaml' not found in path.
Traceback (most recent call last):
File ""/app/main.py"", line 42, in simulate_error
raise FileNotFoundError(""Configuration file '/app/config/settings.yaml' not found in path."")
FileNotFoundError: Configuration file '/app/config/settings.yaml' not found in path.
Context: req_id=7341"                                                                                                                          ,     1
INFO: [target-app] Cache hit for key 'product_catalog_v2' latency=0.2ms. [req_id=7261]                                                         ,     0
INFO: [target-app] User session refreshed token_id=tok_9a8f7b2c. [req_id=6767]                                                                 ,     0
"INFO: 10.0.2.15:52130 - ""GET /metrics HTTP/1.1"" 200 OK [req_id=2738]"                                                                       ,     0
"ERROR: [target-app] Database query failed: OperationalError: connection refused to 10.0.1.5:5432
Traceback (most recent call last):
File ""/app/db/session.py"", line 29, in get_db
conn = psycopg2.connect(dsn)
psycopg2.OperationalError: could not connect to server: Connection refused
Context: req_id=3829"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [TimeoutError]: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Traceback (most recent call last):
File ""/app/main.py"", line 50, in simulate_error
raise TimeoutError(""Database connection timed out after 30000ms: host=db-replica-1.internal:5432"")
TimeoutError: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Context: req_id=2960"                                                                                                                          ,     1
"INFO: 172.18.0.4:38902 - ""GET /api/v1/users/profile HTTP/1.1"" 200 OK [req_id=3258]"                                                         ,     0
"ERROR: [target-app] Simulated Application Failure [ZeroDivisionError]: division by zero
Traceback (most recent call last):
File ""/app/main.py"", line 46, in simulate_error
_ = 100 / 0
ZeroDivisionError: division by zero
Context: req_id=8708"                                                                                                                          ,     1
INFO: [target-app] Database heartbeat query executed in 1.4ms. [req_id=5600]                                                                   ,     0
"INFO: 127.0.0.1:54320 - ""GET / HTTP/1.1"" 200 OK [req_id=1888]"                                                                              ,     0
"ERROR: [target-app] Simulated Application Failure [ZeroDivisionError]: division by zero
Traceback (most recent call last):
File ""/app/main.py"", line 46, in simulate_error
_ = 100 / 0
ZeroDivisionError: division by zero
Context: req_id=1870"                                                                                                                          ,     1
INFO: [target-app] Batch job finished successfully: processed 150 records. [req_id=6717]                                                       ,     0
"ERROR: [target-app] Unhandled Exception: KeyError: 'user_preferences'
Traceback (most recent call last):
File ""/app/services/user.py"", line 88, in get_user
prefs = user_data['user_preferences']
KeyError: 'user_preferences'
Context: req_id=9655"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [TimeoutError]: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Traceback (most recent call last):
File ""/app/main.py"", line 50, in simulate_error
raise TimeoutError(""Database connection timed out after 30000ms: host=db-replica-1.internal:5432"")
TimeoutError: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Context: req_id=4812"                                                                                                                          ,     1
"ERROR: [target-app] Unhandled Exception: KeyError: 'user_preferences'
Traceback (most recent call last):
File ""/app/services/user.py"", line 88, in get_user
prefs = user_data['user_preferences']
KeyError: 'user_preferences'
Context: req_id=4512"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [FileNotFoundError]: Configuration file '/app/config/settings.yaml' not found in path.
Traceback (most recent call last):
File ""/app/main.py"", line 42, in simulate_error
raise FileNotFoundError(""Configuration file '/app/config/settings.yaml' not found in path."")
FileNotFoundError: Configuration file '/app/config/settings.yaml' not found in path.
Context: req_id=4949"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [ZeroDivisionError]: division by zero
Traceback (most recent call last):
File ""/app/main.py"", line 46, in simulate_error
_ = 100 / 0
ZeroDivisionError: division by zero
Context: req_id=6536"                                                                                                                          ,     1
"ERROR: [target-app] Database query failed: OperationalError: connection refused to 10.0.1.5:5432
Traceback (most recent call last):
File ""/app/db/session.py"", line 29, in get_db
conn = psycopg2.connect(dsn)
psycopg2.OperationalError: could not connect to server: Connection refused
Context: req_id=6442"                                                                                                                          ,     1
"ERROR: [target-app] HTTP 500 Internal Server Error: NullPointerException in auth verification
Traceback (most recent call last):
File ""/app/middleware/auth.py"", line 64, in authenticate
user_role = token_claims['role']
TypeError: 'NoneType' object is not subscriptable
Context: req_id=1400"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [ZeroDivisionError]: division by zero
Traceback (most recent call last):
File ""/app/main.py"", line 46, in simulate_error
_ = 100 / 0
ZeroDivisionError: division by zero
Context: req_id=3832"                                                                                                                          ,     1
INFO: [target-app] Processed request GET / successfully with status 200 OK. [req_id=6273]                                                      ,     0
"ERROR: [target-app] HTTP 500 Internal Server Error: NullPointerException in auth verification
Traceback (most recent call last):
File ""/app/middleware/auth.py"", line 64, in authenticate
user_role = token_claims['role']
TypeError: 'NoneType' object is not subscriptable
Context: req_id=4993"                                                                                                                          ,     1
"INFO: 127.0.0.1:54320 - ""GET / HTTP/1.1"" 200 OK [req_id=5904]"                                                                              ,     0
"ERROR: [target-app] Unhandled Exception: KeyError: 'user_preferences'
Traceback (most recent call last):
File ""/app/services/user.py"", line 88, in get_user
prefs = user_data['user_preferences']
KeyError: 'user_preferences'
Context: req_id=6615"                                                                                                                          ,     1
INFO: [target-app] Batch job finished successfully: processed 150 records. [req_id=3731]                                                       ,     0
DEBUG: [target-app] Serialized response payload size=412 bytes. [req_id=2807]                                                                  ,     0
"INFO: 172.18.0.4:38902 - ""GET /api/v1/users/profile HTTP/1.1"" 200 OK [req_id=4748]"                                                         ,     0
"ERROR: [target-app] Simulated Application Failure [ZeroDivisionError]: division by zero
Traceback (most recent call last):
File ""/app/main.py"", line 46, in simulate_error
_ = 100 / 0
ZeroDivisionError: division by zero
Context: req_id=6805"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [TimeoutError]: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Traceback (most recent call last):
File ""/app/main.py"", line 50, in simulate_error
raise TimeoutError(""Database connection timed out after 30000ms: host=db-replica-1.internal:5432"")
TimeoutError: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Context: req_id=6583"                                                                                                                          ,     1
"INFO: 192.168.1.100:60124 - ""POST /api/v1/login HTTP/1.1"" 200 OK [req_id=8866]"                                                             ,     0
INFO: [target-app] User session refreshed token_id=tok_9a8f7b2c. [req_id=1757]                                                                 ,     0
"ERROR: [target-app] Database query failed: OperationalError: connection refused to 10.0.1.5:5432
Traceback (most recent call last):
File ""/app/db/session.py"", line 29, in get_db
conn = psycopg2.connect(dsn)
psycopg2.OperationalError: could not connect to server: Connection refused
Context: req_id=2313"                                                                                                                          ,     1
INFO: [target-app] Batch job finished successfully: processed 150 records. [req_id=7150]                                                       ,     0
"ERROR: [target-app] HTTP 500 Internal Server Error: NullPointerException in auth verification
Traceback (most recent call last):
File ""/app/middleware/auth.py"", line 64, in authenticate
user_role = token_claims['role']
TypeError: 'NoneType' object is not subscriptable
Context: req_id=4535"                                                                                                                          ,     1
"ERROR: [target-app] Memory limit exceeded: MemoryError: unable to allocate 512MiB for buffer
Traceback (most recent call last):
File ""/app/utils/export.py"", line 15, in export_large_dataset
buffer = bytearray(512 * 1024 * 1024)
MemoryError
Context: req_id=2989"                                                                                                                          ,     1
INFO: [target-app] Cache hit for key 'product_catalog_v2' latency=0.2ms. [req_id=1263]                                                         ,     0
"INFO: 192.168.1.100:60124 - ""POST /api/v1/login HTTP/1.1"" 200 OK [req_id=4117]"                                                             ,     0
"INFO: 10.0.0.12:49152 - ""GET /health HTTP/1.1"" 200 OK [req_id=8520]"                                                                        ,     0
"INFO: 127.0.0.1:54320 - ""GET / HTTP/1.1"" 200 OK [req_id=2254]"                                                                              ,     0
"ERROR: [target-app] Memory limit exceeded: MemoryError: unable to allocate 512MiB for buffer
Traceback (most recent call last):
File ""/app/utils/export.py"", line 15, in export_large_dataset
buffer = bytearray(512 * 1024 * 1024)
MemoryError
Context: req_id=5528"                                                                                                                          ,     1
"ERROR: [target-app] HTTP 500 Internal Server Error: NullPointerException in auth verification
Traceback (most recent call last):
File ""/app/middleware/auth.py"", line 64, in authenticate
user_role = token_claims['role']
TypeError: 'NoneType' object is not subscriptable
Context: req_id=1964"                                                                                                                          ,     1
"ERROR: [target-app] HTTP 500 Internal Server Error: NullPointerException in auth verification
Traceback (most recent call last):
File ""/app/middleware/auth.py"", line 64, in authenticate
user_role = token_claims['role']
TypeError: 'NoneType' object is not subscriptable
Context: req_id=6023"                                                                                                                          ,     1
"ERROR: [target-app] Database query failed: OperationalError: connection refused to 10.0.1.5:5432
Traceback (most recent call last):
File ""/app/db/session.py"", line 29, in get_db
conn = psycopg2.connect(dsn)
psycopg2.OperationalError: could not connect to server: Connection refused
Context: req_id=5342"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [TimeoutError]: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Traceback (most recent call last):
File ""/app/main.py"", line 50, in simulate_error
raise TimeoutError(""Database connection timed out after 30000ms: host=db-replica-1.internal:5432"")
TimeoutError: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Context: req_id=6107"                                                                                                                          ,     1
INFO: [target-app] Batch job finished successfully: processed 150 records. [req_id=1732]                                                       ,     0
"ERROR: [target-app] Simulated Application Failure [TimeoutError]: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Traceback (most recent call last):
File ""/app/main.py"", line 50, in simulate_error
raise TimeoutError(""Database connection timed out after 30000ms: host=db-replica-1.internal:5432"")
TimeoutError: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Context: req_id=1165"                                                                                                                          ,     1
"INFO: 172.18.0.4:38902 - ""GET /api/v1/users/profile HTTP/1.1"" 200 OK [req_id=4657]"                                                         ,     0
"ERROR: [target-app] Simulated Application Failure [ZeroDivisionError]: division by zero
Traceback (most recent call last):
File ""/app/main.py"", line 46, in simulate_error
_ = 100 / 0
ZeroDivisionError: division by zero
Context: req_id=4090"                                                                                                                          ,     1
INFO: [target-app] Health check probe passed. All downstream dependencies reachable. [req_id=8200]                                             ,     0
"ERROR: [target-app] Memory limit exceeded: MemoryError: unable to allocate 512MiB for buffer
Traceback (most recent call last):
File ""/app/utils/export.py"", line 15, in export_large_dataset
buffer = bytearray(512 * 1024 * 1024)
MemoryError
Context: req_id=3353"                                                                                                                          ,     1
"ERROR: [target-app] Database query failed: OperationalError: connection refused to 10.0.1.5:5432
Traceback (most recent call last):
File ""/app/db/session.py"", line 29, in get_db
conn = psycopg2.connect(dsn)
psycopg2.OperationalError: could not connect to server: Connection refused
Context: req_id=7690"                                                                                                                          ,     1
INFO: [target-app] Health check probe passed. All downstream dependencies reachable. [req_id=9114]                                             ,     0
INFO: [target-app] User session refreshed token_id=tok_9a8f7b2c. [req_id=7788]                                                                 ,     0
"ERROR: [target-app] Memory limit exceeded: MemoryError: unable to allocate 512MiB for buffer
Traceback (most recent call last):
File ""/app/utils/export.py"", line 15, in export_large_dataset
buffer = bytearray(512 * 1024 * 1024)
MemoryError
Context: req_id=8748"                                                                                                                          ,     1
DEBUG: [target-app] Serialized response payload size=412 bytes. [req_id=1228]                                                                  ,     0
"ERROR: [target-app] HTTP 500 Internal Server Error: NullPointerException in auth verification
Traceback (most recent call last):
File ""/app/middleware/auth.py"", line 64, in authenticate
user_role = token_claims['role']
TypeError: 'NoneType' object is not subscriptable
Context: req_id=4063"                                                                                                                          ,     1
"INFO: 127.0.0.1:44302 - ""POST /api/v1/checkout HTTP/1.1"" 201 Created [req_id=2713]"                                                         ,     0
"ERROR: [target-app] HTTP 500 Internal Server Error: NullPointerException in auth verification
Traceback (most recent call last):
File ""/app/middleware/auth.py"", line 64, in authenticate
user_role = token_claims['role']
TypeError: 'NoneType' object is not subscriptable
Context: req_id=3334"                                                                                                                          ,     1
"INFO: 127.0.0.1:54320 - ""GET / HTTP/1.1"" 200 OK [req_id=3887]"                                                                              ,     0
"ERROR: [target-app] Memory limit exceeded: MemoryError: unable to allocate 512MiB for buffer
Traceback (most recent call last):
File ""/app/utils/export.py"", line 15, in export_large_dataset
buffer = bytearray(512 * 1024 * 1024)
MemoryError
Context: req_id=9800"                                                                                                                          ,     1
INFO: [target-app] Cache hit for key 'product_catalog_v2' latency=0.2ms. [req_id=9922]                                                         ,     0
"ERROR: [target-app] Unhandled Exception: KeyError: 'user_preferences'
Traceback (most recent call last):
File ""/app/services/user.py"", line 88, in get_user
prefs = user_data['user_preferences']
KeyError: 'user_preferences'
Context: req_id=2172"                                                                                                                          ,     1
INFO: [target-app] Cache hit for key 'product_catalog_v2' latency=0.2ms. [req_id=8094]                                                         ,     0
"INFO: 192.168.1.100:60124 - ""POST /api/v1/login HTTP/1.1"" 200 OK [req_id=8035]"                                                             ,     0
DEBUG: [target-app] Serialized response payload size=412 bytes. [req_id=8260]                                                                  ,     0
"ERROR: [target-app] Simulated Application Failure [TimeoutError]: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Traceback (most recent call last):
File ""/app/main.py"", line 50, in simulate_error
raise TimeoutError(""Database connection timed out after 30000ms: host=db-replica-1.internal:5432"")
TimeoutError: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Context: req_id=3629"                                                                                                                          ,     1
"INFO: 10.0.2.15:52130 - ""GET /metrics HTTP/1.1"" 200 OK [req_id=6942]"                                                                       ,     0
"INFO: 10.0.2.15:52130 - ""GET /metrics HTTP/1.1"" 200 OK [req_id=8746]"                                                                       ,     0
"ERROR: [target-app] Simulated Application Failure [FileNotFoundError]: Configuration file '/app/config/settings.yaml' not found in path.
Traceback (most recent call last):
File ""/app/main.py"", line 42, in simulate_error
raise FileNotFoundError(""Configuration file '/app/config/settings.yaml' not found in path."")
FileNotFoundError: Configuration file '/app/config/settings.yaml' not found in path.
Context: req_id=1284"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [ZeroDivisionError]: division by zero
Traceback (most recent call last):
File ""/app/main.py"", line 46, in simulate_error
_ = 100 / 0
ZeroDivisionError: division by zero
Context: req_id=6107"                                                                                                                          ,     1
"INFO: 10.0.2.15:52130 - ""GET /metrics HTTP/1.1"" 200 OK [req_id=7415]"                                                                       ,     0
"ERROR: [target-app] Simulated Application Failure [ZeroDivisionError]: division by zero
Traceback (most recent call last):
File ""/app/main.py"", line 46, in simulate_error
_ = 100 / 0
ZeroDivisionError: division by zero
Context: req_id=1694"                                                                                                                          ,     1
"ERROR: [target-app] Unhandled Exception: KeyError: 'user_preferences'
Traceback (most recent call last):
File ""/app/services/user.py"", line 88, in get_user
prefs = user_data['user_preferences']
KeyError: 'user_preferences'
Context: req_id=7856"                                                                                                                          ,     1
INFO: [target-app] Cache hit for key 'product_catalog_v2' latency=0.2ms. [req_id=4329]                                                         ,     0
INFO: [target-app] User session refreshed token_id=tok_9a8f7b2c. [req_id=2172]                                                                 ,     0
"INFO: 10.0.2.15:52130 - ""GET /metrics HTTP/1.1"" 200 OK [req_id=5278]"                                                                       ,     0
"ERROR: [target-app] Simulated Application Failure [FileNotFoundError]: Configuration file '/app/config/settings.yaml' not found in path.
Traceback (most recent call last):
File ""/app/main.py"", line 42, in simulate_error
raise FileNotFoundError(""Configuration file '/app/config/settings.yaml' not found in path."")
FileNotFoundError: Configuration file '/app/config/settings.yaml' not found in path.
Context: req_id=3738"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [ZeroDivisionError]: division by zero
Traceback (most recent call last):
File ""/app/main.py"", line 46, in simulate_error
_ = 100 / 0
ZeroDivisionError: division by zero
Context: req_id=7989"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [TimeoutError]: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Traceback (most recent call last):
File ""/app/main.py"", line 50, in simulate_error
raise TimeoutError(""Database connection timed out after 30000ms: host=db-replica-1.internal:5432"")
TimeoutError: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Context: req_id=1295"                                                                                                                          ,     1
"ERROR: [target-app] Database query failed: OperationalError: connection refused to 10.0.1.5:5432
Traceback (most recent call last):
File ""/app/db/session.py"", line 29, in get_db
conn = psycopg2.connect(dsn)
psycopg2.OperationalError: could not connect to server: Connection refused
Context: req_id=4357"                                                                                                                          ,     1
DEBUG: [target-app] Serialized response payload size=412 bytes. [req_id=2130]                                                                  ,     0
"ERROR: [target-app] Memory limit exceeded: MemoryError: unable to allocate 512MiB for buffer
Traceback (most recent call last):
File ""/app/utils/export.py"", line 15, in export_large_dataset
buffer = bytearray(512 * 1024 * 1024)
MemoryError
Context: req_id=6157"                                                                                                                          ,     1
"ERROR: [target-app] Memory limit exceeded: MemoryError: unable to allocate 512MiB for buffer
Traceback (most recent call last):
File ""/app/utils/export.py"", line 15, in export_large_dataset
buffer = bytearray(512 * 1024 * 1024)
MemoryError
Context: req_id=2299"                                                                                                                          ,     1
"INFO: 127.0.0.1:44302 - ""POST /api/v1/checkout HTTP/1.1"" 201 Created [req_id=1172]"                                                         ,     0
"ERROR: [target-app] Unhandled Exception: KeyError: 'user_preferences'
Traceback (most recent call last):
File ""/app/services/user.py"", line 88, in get_user
prefs = user_data['user_preferences']
KeyError: 'user_preferences'
Context: req_id=9825"                                                                                                                          ,     1
"INFO: 10.0.2.15:52130 - ""GET /metrics HTTP/1.1"" 200 OK [req_id=4387]"                                                                       ,     0
